BillingGameNo : 1
BillingServerIP : 172.17.0.2
BillingServerPort : 3001
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
FreePlaySlayerSum : 30
FreePlayVampireLevel : 30
GameServerUDPPort : 9997
HomePath : /home/darkeden/vs
IsNetMarble : 0
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5000
LoginServerBaseID : 100
LoginServerBasePort : 9900
LoginServerBaseUDPPort : 9800
LoginServerID : 0
LoginServerPort : 9999
LoginServerUDPPort : 9996
ServerInfoReloadTime : 1
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96

--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:52
[LOGIN_SERVER] query WorldDBInfo
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
Adding TID connection BEGIN
Adding TID connection END
WorldID=0, IP=172.17.0.2
ID[62] Directive Loading Begin >> Loading End
ID[63] Directive Loading Begin >> Loading End
ID[64] Directive Loading Begin >> Loading End
ID[65] Directive Loading Begin >> Loading End
ID[66] Directive Loading Begin >> Loading End
ID[67] Directive Loading Begin >> Loading End
ID[68] Directive Loading Begin >> Loading End
ID[69] Directive Loading Begin >> Loading End
ID[70] Directive Loading Begin >> Loading End
ID[71] Directive Loading Begin >> Loading End
ID[72] Directive Loading Begin >> Loading End
ID[73] Directive Loading Begin >> Loading End
ID[74] Directive Loading Begin >> Loading End
ID[75] Directive Loading Begin >> Loading End
ID[76] Directive Loading Begin >> Loading End
ID[77] Directive Loading Begin >> Loading End
ID[78] Directive Loading Begin >> Loading End
ID[79] Directive Loading Begin >> Loading End
ID[80] Directive Loading Begin >> Loading End
ID[81] Directive Loading Begin >> Loading End
ID[82] Directive Loading Begin >> Loading End
ID[83] Directive Loading Begin >> Loading End
ID[84] Directive Loading Begin >> Loading End
ID[85] Directive Loading Begin >> Loading End
ID[86] Directive Loading Begin >> Loading End
ID[87] Directive Loading Begin >> Loading End
ID[88] Directive Loading Begin >> Loading End
ID[89] Directive Loading Begin >> Loading End
ID[90] Directive Loading Begin >> Loading End
ID[91] Directive Loading Begin >> Loading End
ID[92] Directive Loading Begin >> Loading End
ID[93] Directive Loading Begin >> Loading End
ID[94] Directive Loading Begin >> Loading End
ID[95] Directive Loading Begin >> Loading End
ID[96] Directive Loading Begin >> Loading End
ID[97] Directive Loading Begin >> Loading End
ID[98] Directive Loading Begin >> Loading End
ID[99] Directive Loading Begin >> Loading End
ID[100] Directive Loading Begin >> Loading End
ID[101] Directive Loading Begin >> Loading End
ID[102] Directive Loading Begin >> Loading End
ID[103] Directive Loading Begin >> Loading End
ID[104] Directive Loading Begin >> Loading End
ID[105] Directive Loading Begin >> Loading End
ID[106] Directive Loading Begin >> Loading End
ID[107] Directive Loading Begin >> Loading End
ID[108] Directive Loading Begin >> Loading End
ID[109] Directive Loading Begin >> Loading End
ID[110] Directive Loading Begin >> Loading End
ID[111] Directive Loading Begin >> Loading End
ID[112] Directive Loading Begin >> Loading End
ID[113] Directive Loading Begin >> Loading End
ID[114] Directive Loading Begin >> Loading End
ID[115] Directive Loading Begin >> Loading End
ID[116] Directive Loading Begin >> Loading End
ID[117] Directive Loading Begin >> Loading End
ID[118] Directive Loading Begin >> Loading End
ID[119] Directive Loading Begin >> Loading End
ID[120] Directive Loading Begin >> Loading End
ID[121] Directive Loading Begin >> Loading End
ID[122] Directive Loading Begin >> Loading End
ID[123] Directive Loading Begin >> Loading End
ID[124] Directive Loading Begin >> 124 : can see safe zone
Loading End
ID[125] Directive Loading Begin >> 125 : can see safe zone
Loading End
ID[126] Directive Loading Begin >> 126 : can see safe zone
Loading End
ID[127] Directive Loading Begin >> 127 : can see safe zone
Loading End
ID[128] Directive Loading Begin >> 128 : can see safe zone
Loading End
ID[129] Directive Loading Begin >> Loading End
ID[130] Directive Loading Begin >> Loading End
ID[131] Directive Loading Begin >> Loading End
ID[132] Directive Loading Begin >> Loading End
ID[133] Directive Loading Begin >> Loading End
ID[134] Directive Loading Begin >> Loading End
ID[135] Directive Loading Begin >> Loading End
ID[136] Directive Loading Begin >> Loading End
ID[137] Directive Loading Begin >> Loading End
ID[138] Directive Loading Begin >> Loading End
ID[139] Directive Loading Begin >> Loading End
ID[140] Directive Loading Begin >> Loading End
ID[141] Directive Loading Begin >> Loading End
ID[142] Directive Loading Begin >> Loading End
ID[143] Directive Loading Begin >> Loading End
ID[144] Directive Loading Begin >> Loading End
ID[145] Directive Loading Begin >> Loading End
ID[146] Directive Loading Begin >> Loading End
ID[147] Directive Loading Begin >> Loading End
ID[148] Directive Loading Begin >> Loading End
ID[149] Directive Loading Begin >> Loading End
ID[150] Directive Loading Begin >> Loading End
ID[151] Directive Loading Begin >> Loading End
ID[152] Directive Loading Begin >> Loading End
ID[153] Directive Loading Begin >> Loading End
ID[154] Directive Loading Begin >> Loading End
ID[155] Directive Loading Begin >> Loading End
ID[156] Directive Loading Begin >> Loading End
ID[157] Directive Loading Begin >> Loading End
ID[158] Directive Loading Begin >> Loading End
ID[159] Directive Loading Begin >> Loading End
ID[160] Directive Loading Begin >> Loading End
ID[161] Directive Loading Begin >> Loading End
ID[162] Directive Loading Begin >> Loading End
ID[163] Directive Loading Begin >> Loading End
ID[164] Directive Loading Begin >> Loading End
ID[165] Directive Loading Begin >> Loading End
ObjectManager::init() : DirectiveSetManager Initialization Success
ObjectManager::init() : MonsterNameManager Initialization Start
ObjectManager::init() : MonsterNameManager Initialization Success
ObjectManager::init() : TimeManager Initialization Start
ObjectManager::init() : TimeManager Initialization Success
ObjectManager::init() : PublicScriptManager Initialization Start
ObjectManager::init() : PublicScriptManager Initialization Success
ObjectManager::init() : OptionInfoManager Initialization Start
ObjectManager::init() : OptionInfoManager Initialization Success
ObjectManager::init() : SweeperBonusManager Initialization Start....... 
ObjectManager::init() : SweeperBonusManager Initialization Success....... 
ObjectManager::init() : ItemInfoManager Initialization Start
AR...ItemIDRegistry:1
Belt...ItemIDRegistry:1
Cross...ItemIDRegistry:7
Blade...ItemIDRegistry:1
Bomb...ItemIDRegistry:1
BombMaterial...ItemIDRegistry:1
Bracelet...ItemIDRegistry:1
Coat...ItemIDRegistry:7
ETC...ItemIDRegistry:1
Glove...ItemIDRegistry:1
Helm...ItemIDRegistry:1
HolyWater...ItemIDRegistry:1
Key...ItemIDRegistry:1
LearningItem...ItemIDRegistry:1
Magazine...ItemIDRegistry:7
Mine...ItemIDRegistry:1
Money...ItemIDRegistry:1
Motorcycle...ItemIDRegistry:1
Necklace...ItemIDRegistry:1
Potion...ItemIDRegistry:9
Ring...ItemIDRegistry:1
SG...ItemIDRegistry:1
SMG...ItemIDRegistry:1
Shield...ItemIDRegistry:1
Shoes...ItemIDRegistry:1
Sword...ItemIDRegistry:7
SR...ItemIDRegistry:1
Trouser...ItemIDRegistry:7
VampireBracelet...ItemIDRegistry:1
VampireNecklace...ItemIDRegistry:1
VampireRing...ItemIDRegistry:1
Water...ItemIDRegistry:1
VampireCoat...ItemIDRegistry:1
Skull...ItemIDRegistry:1
Mace...ItemIDRegistry:7
Serum...ItemIDRegistry:1
VampireETC...ItemIDRegistry:1
SlayerPortalItem...ItemIDRegistry:1
VampirePortalItem...ItemIDRegistry:1
GiftBox...ItemIDRegistry:1
EventStar...ItemIDRegistry:1
VampireEarring...ItemIDRegistry:1
RelicObject...ItemIDRegistry:1
VampireWeaponObject...ItemIDRegistry:1
VampireAmuletObject...ItemIDRegistry:1
QuestItem...ItemIDRegistry:44516
EventTree...ItemIDRegistry:1
EventETC...ItemIDRegistry:1
BloodBible...ItemIDRegistry:10075
CastleSymbol...ItemIDRegistry:5437
CoupleRing...ItemIDRegistry:1
CoupleRing...ItemIDRegistry:1
EventItem...ItemIDRegistry:1
DyePotion...ItemIDRegistry:1
ResurrectItem...ItemIDRegistry:1
MixingItem...ItemIDRegistry:1
OustersArmsband...ItemIDRegistry:1
OustersBoots...ItemIDRegistry:1
OustersChakram...ItemIDRegistry:4
OustersCirclet...ItemIDRegistry:1
OustersCoat...ItemIDRegistry:1
OustersPendent...ItemIDRegistry:1
OustersRing...ItemIDRegistry:1
OustersStone...ItemIDRegistry:1
OustersWristlet...ItemIDRegistry:1
Larva...ItemIDRegistry:4
Pupa...ItemIDRegistry:4
ComposMei...ItemIDRegistry:1
OustersSummonItem...ItemIDRegistry:1
EffectItem...ItemIDRegistry:1
CodeSheet...ItemIDRegistry:1
MoonCard...ItemIDRegistry:53612
Sweeper...ItemIDRegistry:10138
PetItem...ItemIDRegistry:1
PetFood...ItemIDRegistry:1
PetEnchantItem...ItemIDRegistry:105509
LuckyBag...ItemIDRegistry:1
SMSItem...ItemIDRegistry:1
CoreZap...ItemIDRegistry:1
TrapItem...ItemIDRegistry:1
WarItem...ItemIDRegistry:7756
CarryingReceiverObject...ItemIDRegistry:1
ShoulderArmorObject...ItemIDRegistry:1
DermisObject...ItemIDRegistry:1
PersonaObject...ItemIDRegistry:1
FasciaObject...ItemIDRegistry:1
MittenObject...ItemIDRegistry:1
ObjectManager::init() : ItemInfoManager Initialization Success
ObjectManager::init() : ItemMineInfoManager Initialization Start
ObjectManager::init() : ItemMineInfoManager Initialization Success
ObjectManager::init() : WarID Initialization Start
War::WarIDRegistry:228
ObjectManager::init() : WarID Initialization Success
ObjectManager::init() : VolumeInfoManager Initialization Start
ObjectManager::init() : VolumeInfoManager Initialization Success
ObjectManager::init() : ItemFactory Initialization Start
ObjectManager::init() : ItemFactory Initialization Success
ObjectManager::init() : ItemLoaderManager Initialization Start
ObjectManager::init() : ItemLoaderManager Initialization Success
ObjectManager::init() : DarkLightInfoManager Initialization Start
ObjectManager::init() : DarkLightInfoManager Initialization Success
ObjectManager::init() : MonsterInfoManager Initialization Start
Load - slayer_filename:/home/darkeden/vs/data/Class1.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class1.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class1.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class2.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class2.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class2.ousters.bin
[NoTreasureFile] Ã„Â«Ã€ÃŒÃ€Ãº
Load - slayer_filename:/home/darkeden/vs/data/Class4.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class4.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class4.ousters.bin
[NoTreasureFile] ÂºÃªÂ¸Â®Ã„ÃÂ¶Ã³Ã„Â«Â½Âº
Load - slayer_filename:/home/darkeden/vs/data/Class3.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class3.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class3.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class7.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class7.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class7.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class5.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class5.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class5.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class6.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class6.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class6.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class9.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class9.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class9.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Santa1.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Santa1.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Santa1.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Santa2.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Santa2.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Santa2.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Rudolf1.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Rudolf1.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Rudolf1.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Rudolf2.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Rudolf2.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Rudolf2.ousters.bin
[NoTreasureFile] Â¼ÂºÂ¹Â°ÂºÂ¸Â°Ã¼Ã‡Ã”
[NoTreasureFile] Â¼ÂºÂ¹Â°ÂºÂ¸Â°Ã¼Ã‡Ã”
[NoTreasureFile] Â¼ÂºÂ¹Â°ÂºÂ¸Â°Ã¼Ã‡Ã”
[NoTreasureFile] Â¼ÂºÂ¹Â°ÂºÂ¸Â°Ã¼Ã‡Ã”
[NoTreasureFile] Â¼ÂºÂ¹Â°ÂºÂ¸Â°Ã¼Ã‡Ã”
[NoTreasureFile] Â¼ÂºÂ¹Â°ÂºÂ¸Â°Ã¼Ã‡Ã”
Load - slayer_filename:/home/darkeden/vs/data/Class8.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class8.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class8.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class10.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class10.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class10.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Bathory.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Bathory.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Bathory.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Tepez.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Tepez.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Tepez.ousters.bin
[NoTreasureFile] Ã…Â©Â¸Â®Â½ÂºÂ¸Â¶Â½ÂºÃ†Â®Â¸Â®
Load - slayer_filename:/home/darkeden/vs/data/Class11.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class11.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class11.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class14.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class14.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class14.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/Class12.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class12.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class12.ousters.bin
[NoTreasureFile] Â¾Ã†Â¸Â£Â¸ÃžÂ°Â¡Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´
[NoTreasureFile] Â¹ÃŒÃˆÂ£Â·Â¹Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã…Â°Â·ÃŽÂ¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â¾Ã†Ã€ÃŒÂ´ÃÂ¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â±Ã—Â¸Â®Â°Ã­Â¸Â®Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´
[NoTreasureFile] Ã„ÃœÃ„Â¥Â¸Â®Â¾Ã†Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´
[NoTreasureFile] Â·Â¹ÃÃ¶Â¿Ã€Â½ÂºÂ¼Ã¶ÃˆÂ£Â¼ÂºÂ´
[NoTreasureFile] ÃˆÃºÂ¸Â±Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã€Ã°ÂºÃªÂ¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â³Ã—Â¸Â¶Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â¾Ã†Â·ÃŽÂ»Ã§Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã‚Ã·Â½ÂºÃ†Ã„Â¼Ã¶ÃˆÂ£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â¾Ã†Â¸Â£Â¸ÃžÂ°Â¡Â¼ÂºÃÃ¶Â¼ÂºÂ´
[NoTreasureFile] Â¹ÃŒÃˆÂ£Â·Â¹Â¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã…Â°Â·ÃŽÂ¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â¾Ã†Ã€ÃŒÂ´ÃÂ¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â±Ã—Â¸Â®Â°Ã­Â¸Â®Â¼ÂºÃÃ¶Â¼ÂºÂ´
[NoTreasureFile] Ã„ÃœÃ„Â¥Â¸Â®Â¾Ã†Â¼ÂºÃÃ¶Â¼ÂºÂ´
[NoTreasureFile] Â·Â¹ÃÃ¶Â¿Ã€Â½ÂºÂ¼ÂºÃÃ¶Â¼ÂºÂ´
[NoTreasureFile] ÃˆÃºÂ¸Â±Â¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã€Ã°ÂºÃªÂ¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â³Ã—Â¸Â¶Â¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â¾Ã†Â·ÃŽÂ»Ã§Â¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã‚Ã·Â½ÂºÃ†Ã„Â¼ÂºÃÃ¶Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã‡ÃÂ¶Ã³Â¿Ã€Â·ÃŽÂ½ÂºÂ¼ÂºÂ´Ãœ
[NoTreasureFile] Ã†Ã„Ã‡ÃÂ´ÃÂ¸Â£Â¼ÂºÂ´Ãœ
[NoTreasureFile] Â¾Ã†Â¸Â®Â¿Ã€Ã…Â©Â¼ÂºÂ´Ãœ
[NoTreasureFile] Ã€ÃŒÂ¸Ã°Â¸Â£Ã…Â»Â·Â¯Ã†Â¼Â¼ÂºÂ´
Load - slayer_filename:/home/darkeden/vs/data/Class13.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/Class13.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/Class13.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestKid.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestKid.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestKid.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestModeras.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestModeras.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestModeras.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestWidows.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestWidows.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestWidows.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestBloodWarlock.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestBloodWarlock.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestBloodWarlock.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestCrimsonSlaughter.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestCrimsonSlaughter.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestCrimsonSlaughter.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestChaosGurdian.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestChaosGurdian.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestChaosGurdian.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestLordChaos.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestLordChaos.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestLordChaos.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestDarkGuardian.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestDarkGuardian.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestDarkGuardian.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestChaosGreed.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestChaosGreed.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestChaosGreed.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/QuestDunWolfarch.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/QuestDunWolfarch.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/QuestDunWolfarch.ousters.bin
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â¿Ã€Â·Â¹
[NoTreasureFile] Â±ÃªÂ´Ã«
[NoTreasureFile] Â½ÂºÃ€Â§Ã†Ã›ÂºÂ¸Â°Ã¼Â´Ã«
[NoTreasureFile] Â¸Â®ÃÂ¨ÃÂ¸ Ã…Â¸Â¿Ã¶
Load - slayer_filename:/home/darkeden/vs/data/BossCrimsonSlaughter.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/BossCrimsonSlaughter.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/BossCrimsonSlaughter.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/BossLordChaos.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/BossLordChaos.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/BossLordChaos.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/BossDarkBerith.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/BossDarkBerith.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/BossDarkBerith.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/BossAshBalog.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/BossAshBalog.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/BossAshBalog.ousters.bin
Load - slayer_filename:/home/darkeden/vs/data/BossTurningDead.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/BossTurningDead.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/BossTurningDead.ousters.bin
[NoTreasureFile] ÃÃ–Â´ÃÂ¾Ã® Â¿Ã¯Ã‡ÃÂ¾Ã†Ã…Â©
[NoTreasureFile] Â´Ã«ÃÃ¶ ÃÂ¤Â·Ã‰
[NoTreasureFile] ÂºÃ­Â·Ã§Ã„Â«Â¿Ã€Â½ÂºÂ°Â¡ÂµÃ°Â¾
Load - slayer_filename:/home/darkeden/vs/data/GillesdeRais.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/GillesdeRais.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/GillesdeRais.ousters.bin
[NoTreasureFile] ÃÃºÂµÃ¥Â·Â¹ÂºÃÂ½Ã…
[NoTreasureFile] Ã‡ÃÃ€ÃŒÂ¸ÃžÂ½Âº Â¸ÃÃ€ÃŽÂ¼Â®Â
[NoTreasureFile] Â°Â¢Â¼ÂºÃÃºÂµÃ¥Â·Â¹
[NoTreasureFile] Â¹Ã¬Ã†Ã„Ã€ÃŒÂ¾Ã®Â½Ã‡Ã‡Ã¨ÃƒÂ¼1
[NoTreasureFile] Â¹Ã¬Ã†Ã„Ã€ÃŒÂ¾Ã®Â½Ã‡Ã‡Ã¨ÃƒÂ¼2
[NoTreasureFile] Â¼ÂºÂ¹Â®1
[NoTreasureFile] Â¼ÂºÂ¹Â®2
[NoTreasureFile] Â¼ÂºÂ¹Â®3
[NoTreasureFile] Â¼ÂºÂ¹Â®4
[NoTreasureFile] Â¿Ã¶ ÂµÃ°Ã†Ã¦Â´Ãµ
[NoTreasureFile] Â±Ã¦ÂµÃ¥Ã…Â¸Â¿Ã¶
[NoTreasureFile] Â½Â½Â·Â¹Ã€ÃŒÂ¾Ã®Â°Ã¦ÂºÃ±ÂºÂ´
[NoTreasureFile] Â¹Ã¬Ã†Ã„Ã€ÃŒÂ¾Ã®Â°Ã¦ÂºÃ±ÂºÂ´
[NoTreasureFile] Â¾Ã†Â¿Ã¬Â½ÂºÃ…ÃÃÃ®Â°Ã¦ÂºÃ±Âº
[NoTreasureFile] Ã‡ÃƒÂ·Â¹ÃÂ® Â½ÂºÃ…Ã—Ã€ÃŒÂ¼Ã‡
[NoTreasureFile] Â·Â£ÂµÃ¥Â¸Â¶Ã€ÃŽ
[NoTreasureFile] Ã…Â©Â·Â¹Ã€ÃŒÂ¸Ã°Â¾Ã®
[NoTreasureFile] Â¿Ã€Ã…Ã¤ Ã…ÃÂ·Â¿
[NoTreasureFile] ÂµÃ¥Â·Â³Ã…Ã«
[NoTreasureFile] Â»Ã¯Â°Â¢Â´Ã« A
[NoTreasureFile] Â»Ã¯Â°Â¢Â´Ã« B
[NoTreasureFile] Â»Ã¯Â°Â¢Â´Ã« C
[NoTreasureFile] Ã€Ã¥Â¾Ã–Â¹Â° A
[NoTreasureFile] Ã€Ã¥Â¾Ã–Â¹Â° B
[NoTreasureFile] Â°Ã­Â¾Ã® Â±Ã—Â·Â£ÂµÃ¥
[NoTreasureFile] Â±Ã—Â·Â¹Ã€ÃŒÃ†Â®Â·Â¯Ã‡Ã‡Â¾Ã°
Load - slayer_filename:/home/darkeden/vs/data/GreatRuffianSkull.slayer.bin
Load - vampire_filename:/home/darkeden/vs/data/GreatRuffianSkull.vampire.bin
Load - ousters_filename:/home/darkeden/vs/data/GreatRuffianSkull.ousters.bin
[NoTreasureFile] Â¹ÃŒÂ°Â¡
[NoTreasureFile] Â¿Ã¶ÂµÃ°Ã†Ã¦Â´Ãµ ÂºÃ­Â·Â¢
[NoTreasureFile] Â¿Ã¶ÂµÃ°Ã†Ã¦Â´Ãµ Â·Â¹ÂµÃ¥
[NoTreasureFile] Ã€ÃŒÂ¼ÂºÃ€Ã‡ ÂºÃ€Ã€ÃŽ
[NoTreasureFile] Â½Â½Â·Â¹Ã€ÃŒÂ¾Ã® ÃÂ¦Â¹Â°
[NoTreasureFile] Â¹Ã¬Ã†Ã„Ã€ÃŒÂ¾Ã® ÃÂ¦Â¹Â°
[NoTreasureFile] Â¾Ã†Â¿Ã¬Â½ÂºÃ…ÃÃÃ® ÃÂ¦Â¹Â°
[NoTreasureFile] Â¸Ã°Â³Ã« Â½Â½Â·Â¹Ã€ÃŒÂ¾Ã® Â³Â²
[NoTreasureFile] Â¸Ã°Â³Ã« Â½Â½Â·Â¹Ã€ÃŒÂ¾Ã® Â¿Â©
[NoTreasureFile] Â¸Ã°Â³Ã« Â¹Ã¬Ã†Ã„Ã€ÃŒÂ¾Ã® Â³Â²
[NoTreasureFile] Â¸Ã°Â³Ã« Â¹Ã¬Ã†Ã„Ã€ÃŒÂ¾Ã® Â¿Â©
